@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Dickens,3.4704510108864697,2.6097560975609757,1.5441162723262836,24.16355140186916,20.756180894650882,2.1308411214953269,0.13084112149532709,0.08818410365499903,0.005414813382324502,0.05701754385964912,0.006578947368421052,0.010964912280701754,0.0043859649122807015,0.021929824561403508,0.03508771929824561,0.0043859649122807015,0.008771929824561403,0.017543859649122806,0.013157894736842105,0.3625,0.25,0.1375,0.1,0.075,0,0,0,0,0,0.40816326530612246,0.02040816326530612,0.02040816326530612,0,0.02040816326530612,0,0.02040816326530612,0.02040816326530612,0,0.01020408163265306,0.5,0.375,0.125,0,0,0,0,0,0,0,0.0321600391192663,0.03993298413535587,0.9279069767453653,0.03826530612244898,0.04081632653061224,0.015306122448979591,0.017857142857142856,0.02295918367346939,0.029336734693877552,0.03316326530612245,0.017857142857142856,0.011479591836734694,0.02295918367346939,0.01565217391304348,0.029565217391304348,0.02782608695652174,0.02782608695652174,0.02608695652173913,0.02434782608695652,0.008695652173913044,0.0034782608695652175,0.0034782608695652175,0.01217391304347826,0.0340632603406326,0.0340632603406326,0.031630170316301706,0.0340632603406326,0.004866180048661801,0.0072992700729927005,0.0024330900243309003,0,0,0.0072992700729927005,0.006860371267150928,0.007465698143664245,0.0018159806295399517,0.0012106537530266344,0.0020177562550443904,0.002824858757062147,0.0018159806295399517,0.0004035512510088781,0.00221953188054883,0.0006053268765133172,0.0008447729672650475,0.00042238648363252375,0.00042238648363252375,0,0.00021119324181626187,0,0,0,0,0.00021119324181626187
Dickens,2.9283387622149837,2.6086956521739131,1.6215701042583928,26.125,22.053556969341702,2.3416666666666668,0.22500000000000001,0.08963317384370016,0.00861244019138756,0.15384615384615385,0.004273504273504274,0.01282051282051282,0.017094017094017096,0.021367521367521368,0.029914529914529916,0,0.017094017094017096,0.02564102564102564,0.004273504273504274,0.5,0.16666666666666666,0,0.1111111111111111,0,0.1111111111111111,0,0,0,0,0.3225806451612903,0.03225806451612903,0.10752688172043011,0,0.04838709677419355,0.0967741935483871,0.06451612903225806,0.03225806451612903,0,0.026881720430107524,0.16666666666666666,0.16666666666666666,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0.021133806936668182,0.032077680368803874,0.9467885126945305,0.04153354632587859,0.03194888178913738,0.022364217252396165,0.01597444089456869,0.025559105431309903,0.02875399361022364,0.012779552715654952,0.019169329073482427,0.009584664536741214,0.022364217252396165,0.01327433628318584,0.017699115044247787,0.022123893805309734,0.017699115044247787,0.017699115044247787,0.017699115044247787,0.01327433628318584,0.004424778761061947,0.004424778761061947,0,0.026490066225165563,0.026490066225165563,0.026490066225165563,0.026490066225165563,0.006622516556291391,0.006622516556291391,0,0.006622516556291391,0.006622516556291391,0,0.007962840079628402,0.005972130059721301,0.0029860650298606504,0.0016589250165892503,0.0013271400132714001,0.004976775049767751,0.0036496350364963502,0.00033178500331785003,0.0046449900464499,0.00033178500331785003,0.0006920415224913495,0.0006920415224913495,0.00034602076124567473,0,0.00034602076124567473,0,0,0,0,0
Dickens,3.2180974477958237,2.5094339622641511,1.6440015781729782,23.909774436090224,19.635956984981352,1.8421052631578947,0.12030075187969924,0.0770440251572327,0.005031446540880503,0.05791505791505792,0.015444015444015444,0.003861003861003861,0.015444015444015444,0.015444015444015444,0.015444015444015444,0.03474903474903475,0.003861003861003861,0.023166023166023165,0.003861003861003861,0.3076923076923077,0.2692307692307692,0.07692307692307693,0,0,0.15384615384615385,0.07692307692307693,0.07692307692307693,0,0,0.41176470588235303,0.11764705882352944,0.05882352941176472,0,0,0.08823529411764708,0.05882352941176472,0.019607843137254905,0.11764705882352944,0,0.5,0.16666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0.03573163443229231,0.037051974014693304,0.9272163915530149,0.02601156069364162,0.017341040462427744,0.014450867052023121,0.017341040462427744,0.02601156069364162,0.008670520231213872,0.017341040462427744,0.017341040462427744,0.008670520231213872,0.008670520231213872,0.013157894736842105,0.0043859649122807015,0,0,0,0,0,0.008771929824561403,0.0043859649122807015,0.013157894736842105,0,0,0,0,0.006802721088435374,0,0.013605442176870748,0,0.006802721088435374,0.006802721088435374,0.007220216606498195,0.001969149983590417,0.003938299967180834,0.002297341647522153,0.0032819166393173614,0.0016409583196586807,0.002625533311453889,0.0013127666557269445,0.0016409583196586807,0.0016409583196586807,0.00034376074252320387,0,0,0,0,0,0,0,0,0
Dickens,3.673805601317957,2.1926605504587156,1.5173435515997513,21.531380753138077,17.727778198376782,1.6820083682008369,0.071129707112970716,0.078118927322192,0.003303536727555383,0.11572052401746726,0.008733624454148471,0.03056768558951965,0.013100436681222707,0.004366812227074236,0.026200873362445413,0.010917030567685589,0.010917030567685589,0.015283842794759825,0.015283842794759825,0.5740740740740741,0.1111111111111111,0.07407407407407407,0.037037037037037035,0,0.1111111111111111,0.09259259259259259,0,0,0,0.34883720930232553,0.09883720930232556,0,0.007751937984496122,0.02325581395348837,0,0,0.005813953488372092,0,0,0.5,0.3888888888888889,0,0,0,0,0.1111111111111111,0,0,0,0.030868017933108324,0.05258638119567665,0.9165456008712153,0.020186335403726708,0.023291925465838508,0.018633540372670808,0.031055900621118012,0.015527950310559006,0.026397515527950312,0.018633540372670808,0.006211180124223602,0.026397515527950312,0.010869565217391304,0.03054989816700611,0.016293279022403257,0.006109979633401222,0.018329938900203666,0.008146639511201629,0.008146639511201629,0.016293279022403257,0.012219959266802444,0.012219959266802444,0,0.01092896174863388,0.01092896174863388,0.00819672131147541,0.00819672131147541,0.01639344262295082,0,0.00546448087431694,0.00819672131147541,0.00546448087431694,0.01092896174863388,0.0055023435907886695,0.005094762584063582,0.0024454860403505196,0.0004075810067250866,0.0014265335235378032,0.002649276543713063,0.0022416955369879764,0.0016303240269003464,0.0016303240269003464,0.0016303240269003464,0.0002145002145002145,0,0,0.000429000429000429,0,0,0.0002145002145002145,0.0002145002145002145,0.0002145002145002145,0.0002145002145002145
Dickens,3.1591187270501835,3.0750000000000002,2.2403961703234541,24.048780487804876,18.340879596312945,1.8373983739837398,0.15447154471544716,0.07640297498309669,0.006423258958755916,0.07518796992481203,0.022556390977443608,0.02631578947368421,0.015037593984962405,0.0037593984962406013,0.018796992481203006,0.011278195488721804,0.011278195488721804,0.022556390977443608,0.02631578947368421,0.6944444444444444,0.1388888888888889,0.027777777777777776,0,0,0.027777777777777776,0.1111111111111111,0,0,0,0.2857142857142857,0.047619047619047616,0.07142857142857142,0.047619047619047616,0.047619047619047616,0,0,0,0.047619047619047616,0.015873015873015872,0.5,0.3888888888888889,0,0,0,0,0.1111111111111111,0,0,0,0.02695732274195443,0.044232095794365246,0.9288105814636816,0.023109243697478993,0.037815126050420166,0.02100840336134454,0.02100840336134454,0.008403361344537815,0.014705882352941176,0.023109243697478993,0.0063025210084033615,0.012605042016806723,0.012605042016806723,0.017964071856287425,0.017964071856287425,0.008982035928143712,0.011976047904191617,0.005988023952095809,0.005988023952095809,0.008982035928143712,0.005988023952095809,0.0029940119760479044,0.005988023952095809,0.009009009009009009,0.009009009009009009,0.009009009009009009,0.009009009009009009,0.0045045045045045045,0.0045045045045045045,0,0,0.0045045045045045045,0.018018018018018018,0.007765619484645252,0.005294740557712672,0.0017649135192375574,0.00035298270384751147,0.0017649135192375574,0.0031768443346276033,0.0024708789269325803,0,0.003882809742322626,0.0010589481115425344,0.0007380073800738007,0.0007380073800738007,0,0.00036900369003690036,0,0,0.00036900369003690036,0,0,0
Dickens,3.109612141652614,2.1481481481481484,0.93109667333159496,18.525862068965516,14.157038706823277,1.5172413793103448,0.086206896551724144,0.08189855746859004,0.004653327128897162,0.03879310344827586,0.021551724137931036,0.01293103448275862,0.034482758620689655,0.03017241379310345,0.02586206896551724,0.01293103448275862,0.01293103448275862,0.01293103448275862,0.01293103448275862,0.5,0.25,0.041666666666666664,0,0,0.08333333333333333,0,0.041666666666666664,0,0.08333333333333333,0.45,0.05,0,0,0.05,0,0.1,0.05,0,0,0.35714285714285715,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0.03171009407773887,0.029634843122303956,0.938655062799958,0.03235294117647059,0.052941176470588235,0.014705882352941176,0.011764705882352941,0.026470588235294117,0.01764705882352941,0.014705882352941176,0.026470588235294117,0.011764705882352941,0.008823529411764706,0.017241379310344827,0.021551724137931036,0.01293103448275862,0.01293103448275862,0.01293103448275862,0.01293103448275862,0.008620689655172414,0.004310344827586207,0.004310344827586207,0.004310344827586207,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.006289308176100629,0.006289308176100629,0,0.006289308176100629,0,0,0.003443187407771766,0.003935071323167732,0.0014756517461878996,0.0014756517461878996,0.001967535661583866,0.000983767830791933,0.0014756517461878996,0.002459419576979833,0.0004918839153959665,0,0,0,0.0005221932114882506,0.0010443864229765013,0,0.0005221932114882506,0.0005221932114882506,0,0,0.0005221932114882506
Dickens,3.040920716112532,3.0,2.4334273417242152,18.241830065359476,14.651965066536004,1.4640522875816993,0.16339869281045752,0.0802579720530276,0.00895736295234683,0.043731778425655975,0.014577259475218658,0.023323615160349854,0.03206997084548105,0.029154518950437316,0.026239067055393587,0.011661807580174927,0.014577259475218658,0.026239067055393587,0.008746355685131196,0.5588235294117647,0.21764705882352942,0.029411764705882353,0,0.058823529411764705,0.041176470588235294,0.09411764705882353,0,0,0,0.3783783783783784,0,0.08445945945945946,0.11351351351351352,0.08783783783783784,0,0,0.07207207207207207,0.02702702702702703,0.0277027027027027,0.625,0.375,0,0,0,0,0,0,0,0,0.026835111949892465,0.034486608327541954,0.9386782797225657,0.03838771593090211,0.028790786948176585,0.023032629558541268,0.011516314779270634,0.02495201535508637,0.015355086372360844,0.019193857965451054,0.02495201535508637,0.005758157389635317,0.019193857965451054,0.008955223880597015,0.014925373134328358,0.014925373134328358,0.014925373134328358,0.014925373134328358,0.01791044776119403,0.011940298507462687,0.005970149253731343,0.005970149253731343,0,0.020161290322580645,0.016129032258064516,0.020161290322580645,0.016129032258064516,0.008064516129032258,0,0.004032258064516129,0.004032258064516129,0.004032258064516129,0,0.003415559772296015,0.005313092979127135,0.0018975332068311196,0.0030360531309297912,0.0011385199240986717,0.0018975332068311196,0.0007590132827324478,0,0.0018975332068311196,0.0007590132827324478,0.0004033884630899556,0,0.0004033884630899556,0,0,0,0.0004033884630899556,0,0,0
Dickens,3.0153664302600474,2.4347826086956523,1.6765929986659869,25.919642857142858,22.245841663129326,1.9107142857142858,0.20535714285714285,0.07371684464347227,0.00792283844299001,0.12941176470588237,0.00784313725490196,0.043137254901960784,0.011764705882352941,0.03529411764705882,0.00392156862745098,0.00784313725490196,0.00392156862745098,0.00784313725490196,0.03137254901960784,0.7777777777777778,0.19444444444444445,0,0,0,0.027777777777777776,0,0,0,0,0.23529411764705882,0.058823529411764705,0.058823529411764705,0,0.11764705882352941,0.11764705882352941,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0,0.023920671009961238,0.054362622832701296,0.9217167061573407,0.03669724770642202,0.02522935779816514,0.016055045871559634,0.03211009174311927,0.034403669724770644,0.027522935779816515,0.022935779816513763,0.022935779816513763,0.022935779816513763,0.006880733944954129,0.027491408934707903,0.024054982817869417,0.010309278350515464,0.024054982817869417,0.010309278350515464,0.010309278350515464,0.013745704467353952,0.006872852233676976,0.006872852233676976,0.006872852233676976,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0091324200913242,0,0,0.0045662100456621,0.0045662100456621,0.0136986301369863,0.00931899641577061,0.004659498207885305,0.004659498207885305,0.0017921146953405018,0.0025089605734767025,0.003942652329749104,0.002867383512544803,0.0007168458781362007,0.0017921146953405018,0.0017921146953405018,0.00037383177570093456,0.0011214953271028037,0,0.00037383177570093456,0,0,0,0,0.00037383177570093456,0.0007476635514018691
Dickens,2.9555555555555557,2.1896551724137931,1.2792359863137612,18.472440944881889,17.256210463296945,1.5826771653543308,0.11811023622047244,0.08567774936061381,0.00639386189258312,0.06722689075630252,0.008403361344537815,0.025210084033613446,0.01680672268907563,0.01680672268907563,0.008403361344537815,0.008403361344537815,0.004201680672268907,0.012605042016806723,0.008403361344537815,0.6,0.2,0.1,0,0,0,0,0.1,0,0,0.23076923076923078,0.07692307692307693,0,0,0,0.07692307692307693,0.15384615384615385,0,0,0.02564102564102564,0.2,0.2,0.4,0.2,0,0,0,0,0,0,0.027394315950884218,0.03558240972134159,0.9370232743277783,0.037940379403794036,0.016260162601626018,0.013550135501355014,0.02710027100271003,0.013550135501355014,0.013550135501355014,0.016260162601626018,0.02168021680216802,0.02168021680216802,0.013550135501355014,0.028688524590163935,0.00819672131147541,0.004098360655737705,0.00819672131147541,0.004098360655737705,0.004098360655737705,0.02459016393442623,0.004098360655737705,0.004098360655737705,0,0.0058823529411764705,0.0058823529411764705,0.0058823529411764705,0.0058823529411764705,0.0058823529411764705,0.011764705882352941,0,0.0058823529411764705,0,0.0058823529411764705,0.00405588102748986,0.0027039206849932404,0.002253267237494367,0.0018026137899954935,0.0009013068949977468,0.0009013068949977468,0.0004506534474988734,0.0018026137899954935,0.0013519603424966202,0.0009013068949977468,0,0,0,0,0,0,0,0,0,0
Dickens,4.152960526315789,2.6349206349206349,1.9420295986300402,17.668674698795179,15.530145017599589,1.3102409638554218,0.10240963855421686,0.07415615410842141,0.005796113194681214,0.029787234042553193,0.0425531914893617,0.024113475177304965,0.01702127659574468,0.011347517730496455,0.019858156028368795,0.011347517730496455,0.0070921985815602835,0.00851063829787234,0.011347517730496455,0.46875,0.1,0.015625,0.0625,0.0625,0.1,0.05,0.015625,0,0,0.34375,0,0.064453125,0.0625,0.03515625,0,0.046875,0.015625,0.015625,0.013671875,0.35714285714285715,0.2857142857142857,0.21428571428571427,0.07142857142857142,0,0,0.07142857142857142,0,0,0,0.026019318259230144,0.05517343221490603,0.9188072495258645,0.02981029810298103,0.02077687443541102,0.01987353206865402,0.031616982836495035,0.016260162601626018,0.017163504968383016,0.00993676603432701,0.013550135501355014,0.01987353206865402,0.00993676603432701,0.027285129604365622,0.0068212824010914054,0.0068212824010914054,0.008185538881309686,0.004092769440654843,0.004092769440654843,0.008185538881309686,0.01227830832196453,0.01227830832196453,0.004092769440654843,0.006369426751592357,0.006369426751592357,0.006369426751592357,0.006369426751592357,0.01910828025477707,0.004246284501061571,0.0021231422505307855,0.004246284501061571,0.0021231422505307855,0.01910828025477707,0.006870367022238293,0.0034351835111191466,0.0021695895859699874,0.0016271921894774905,0.001446393057313325,0.0005423973964924968,0.0009039956608208281,0.0005423973964924968,0.002711986982462484,0.0012655939251491593,0.00019308746862328635,0.00019308746862328635,0.0009654373431164317,0.00019308746862328635,0.0003861749372465727,0,0,0,0.0003861749372465727,0.00019308746862328635
Dickens,3.906940063091483,2.377952755905512,2.0348504321528318,19.165562913907284,17.872221393291049,1.5629139072847682,0.11258278145695365,0.08154803040774015,0.005874222529371113,0.04354587869362364,0.024883359253499222,0.01866251944012442,0.024883359253499222,0.017107309486780714,0.026438569206842923,0.02177293934681182,0.004665629860031105,0.02177293934681182,0.017107309486780714,0.625,0.1125,0.075,0.025,0.05,0.025,0.05,0,0,0.025,0.3382352941176471,0.014705882352941176,0.058823529411764705,0.0024509803921568627,0.014705882352941176,0.014705882352941176,0.029411764705882353,0.029411764705882353,0.014705882352941176,0.015931372549019607,0.4230769230769231,0.4230769230769231,0.07692307692307693,0,0.07692307692307693,0,0,0,0,0,0.036174726414475555,0.04387759519665748,0.919947678388866,0.024826216484607744,0.029791459781529295,0.020854021847070508,0.019860973187686197,0.021847070506454815,0.015888778550148957,0.014895729890764648,0.011916583912611719,0.013902681231380337,0.010923535253227408,0.019402985074626865,0.01791044776119403,0.010447761194029851,0.013432835820895522,0.007462686567164179,0.007462686567164179,0.004477611940298508,0.0029850746268656717,0.0029850746268656717,0.004477611940298508,0.010121457489878543,0.010121457489878543,0.010121457489878543,0.010121457489878543,0.004048582995951417,0.0020242914979757085,0.010121457489878543,0.0020242914979757085,0.0020242914979757085,0.004048582995951417,0.007293946024799417,0.005470459518599562,0.003464624361779723,0.0016411378555798686,0.0018234865061998542,0.0029175784099197666,0.0009117432530999271,0.0010940919037199124,0.0010940919037199124,0.0018234865061998542,0.0003863987635239567,0.0003863987635239567,0.00019319938176197836,0.00115919629057187,0,0,0,0,0,0.00019319938176197836
Dickens,4.230878186968838,2.6160000000000001,1.6770641013390033,21.290519877675841,16.023243878130462,1.6513761467889909,0.11620795107033639,0.07756391841424878,0.005458201666187877,0.046511627906976744,0.07703488372093023,0.02180232558139535,0.02180232558139535,0.03488372093023256,0.01308139534883721,0.015988372093023256,0.00872093023255814,0.01744186046511628,0.011627906976744186,0.6666666666666666,0.041666666666666664,0.125,0.041666666666666664,0,0,0,0,0,0,0.2602739726027397,0.07534246575342465,0.06164383561643835,0.0410958904109589,0,0.0273972602739726,0.0136986301369863,0.02511415525114155,0.0319634703196347,0.010273972602739725,0.36363636363636365,0.36363636363636365,0.09090909090909091,0,0,0,0,0,0,0,0.030593052256192924,0.06266679011252471,0.906740157631287,0.031487513572204126,0.03257328990228013,0.021715526601520086,0.03691639522258415,0.03257328990228013,0.026058631921824105,0.019543973941368076,0.031487513572204126,0.02062975027144408,0.01737242128121607,0.02857142857142857,0.021848739495798318,0.01680672268907563,0.018487394957983194,0.01680672268907563,0.015126050420168067,0.0033613445378151263,0.005042016806722689,0.0033613445378151263,0.005042016806722689,0.023017902813299233,0.02557544757033248,0.023017902813299233,0.023017902813299233,0.005115089514066497,0.005115089514066497,0.005115089514066497,0.0076726342710997444,0,0,0.007990351273933364,0.004824363033318257,0.003467510930197497,0.001959897482285542,0.0012060907583295642,0.0015076134479119555,0.0013568521031207597,0.0010553294135383687,0.0015076134479119555,0.0010553294135383687,0.0007925186241876684,0.0001585037248375337,0.0001585037248375337,0.00047551117451260106,0.0001585037248375337,0.0003170074496750674,0.00047551117451260106,0,0.0001585037248375337,0.0001585037248375337
Dickens,3.0194174757281553,2.4666666666666668,1.5719768163402128,16.333333333333332,10.839810953217842,1.1891891891891893,0.090090090090090086,0.07280750137892995,0.005515719801434087,0.056451612903225805,0.04838709677419355,0.036290322580645164,0.020161290322580645,0.024193548387096774,0.024193548387096774,0.008064516129032258,0.016129032258064516,0.004032258064516129,0.008064516129032258,0.4375,0.1875,0.125,0,0.125,0.125,0,0,0,0,0.28125,0.125,0.0625,0,0,0.0625,0.03125,0.041666666666666664,0,0.0234375,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0.02569080413782091,0.031013833794443744,0.943295362067736,0.022058823529411766,0.014705882352941176,0.031862745098039214,0.022058823529411766,0.031862745098039214,0.0196078431372549,0.022058823529411766,0.014705882352941176,0.0196078431372549,0.012254901960784314,0.02877697841726619,0.01079136690647482,0.01079136690647482,0.014388489208633094,0.01079136690647482,0.01079136690647482,0.0035971223021582736,0.01079136690647482,0.01079136690647482,0.0035971223021582736,0.01507537688442211,0.01507537688442211,0.01507537688442211,0.01507537688442211,0.01507537688442211,0,0,0.005025125628140704,0.010050251256281407,0.010050251256281407,0.0035294117647058825,0.0035294117647058825,0.00411764705882353,0.002352941176470588,0,0.000588235294117647,0.000588235294117647,0.002352941176470588,0.0017647058823529412,0,0,0,0,0,0.0006293266205160479,0,0,0,0,0
